6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.8297 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='ppg test here', units='height', win=Window(...), wrapWidth=1)
8.8354 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='self eval here', units='height', win=Window(...), wrapWidth=1)
8.8474 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.8647 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.8655 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8660 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8665 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8782 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.8854 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.8879 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='self eval here', units='height', win=Window(...), wrapWidth=1)
8.8903 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='ppg test here', units='height', win=Window(...), wrapWidth=1)
8.8929 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Done', units='height', win=Window(...), wrapWidth=1)
8.9003 	EXP 	text_2: autoDraw = True
11.4668 	DATA 	Keypress: space
11.4782 	EXP 	text_2: autoDraw = False
11.4782 	EXP 	text_7: text = ''
11.4782 	EXP 	text_7: height = 0.05
11.4782 	EXP 	text_7: height = 0.05
11.4782 	EXP 	text_7: height = 0.05
11.4782 	EXP 	text_7: text = []
11.4782 	EXP 	text_7: autoDraw = True
11.4949 	EXP 	text_7: height = 0.05
11.4949 	EXP 	text_7: height = 0.05
11.4949 	EXP 	text_7: height = 0.05
11.4949 	EXP 	text_7: text = []
11.5118 	EXP 	text_7: height = 0.05
11.5118 	EXP 	text_7: height = 0.05
11.5118 	EXP 	text_7: height = 0.05
11.5118 	EXP 	text_7: text = []
11.5281 	EXP 	text_7: height = 0.05
11.5281 	EXP 	text_7: height = 0.05
11.5281 	EXP 	text_7: height = 0.05
11.5281 	EXP 	text_7: text = []
11.5449 	EXP 	text_7: height = 0.05
11.5449 	EXP 	text_7: height = 0.05
11.5449 	EXP 	text_7: height = 0.05
11.5449 	EXP 	text_7: text = []
11.5616 	EXP 	text_7: height = 0.05
11.5616 	EXP 	text_7: height = 0.05
11.5616 	EXP 	text_7: height = 0.05
11.5616 	EXP 	text_7: text = []
11.5778 	EXP 	text_7: height = 0.05
11.5778 	EXP 	text_7: height = 0.05
11.5778 	EXP 	text_7: height = 0.05
11.5778 	EXP 	text_7: text = []
11.5948 	EXP 	text_7: height = 0.05
11.5948 	EXP 	text_7: height = 0.05
11.5948 	EXP 	text_7: height = 0.05
11.5948 	EXP 	text_7: text = []
11.6116 	EXP 	text_7: height = 0.05
11.6116 	EXP 	text_7: height = 0.05
11.6116 	EXP 	text_7: height = 0.05
11.6116 	EXP 	text_7: text = []
11.6279 	EXP 	text_7: height = 0.05
11.6279 	EXP 	text_7: height = 0.05
11.6279 	EXP 	text_7: height = 0.05
11.6279 	EXP 	text_7: text = []
11.6449 	EXP 	text_7: height = 0.05
11.6449 	EXP 	text_7: height = 0.05
11.6449 	EXP 	text_7: height = 0.05
11.6449 	EXP 	text_7: text = []
11.6616 	EXP 	text_7: height = 0.05
11.6616 	EXP 	text_7: height = 0.05
11.6616 	EXP 	text_7: height = 0.05
11.6616 	EXP 	text_7: text = []
11.6787 	EXP 	text_7: height = 0.05
11.6787 	EXP 	text_7: height = 0.05
11.6787 	EXP 	text_7: height = 0.05
11.6787 	EXP 	text_7: text = []
11.6945 	EXP 	text_7: height = 0.05
11.6945 	EXP 	text_7: height = 0.05
11.6945 	EXP 	text_7: height = 0.05
11.6945 	EXP 	text_7: text = []
11.7114 	EXP 	text_7: height = 0.05
11.7114 	EXP 	text_7: height = 0.05
11.7114 	EXP 	text_7: height = 0.05
11.7114 	EXP 	text_7: text = []
11.7283 	EXP 	text_7: height = 0.05
11.7283 	EXP 	text_7: height = 0.05
11.7283 	EXP 	text_7: height = 0.05
11.7283 	EXP 	text_7: text = []
11.7448 	EXP 	text_7: height = 0.05
11.7448 	EXP 	text_7: height = 0.05
11.7448 	EXP 	text_7: height = 0.05
11.7448 	EXP 	text_7: text = []
11.7611 	EXP 	text_7: height = 0.05
11.7611 	EXP 	text_7: height = 0.05
11.7611 	EXP 	text_7: height = 0.05
11.7611 	EXP 	text_7: text = []
11.7778 	EXP 	text_7: height = 0.05
11.7778 	EXP 	text_7: height = 0.05
11.7778 	EXP 	text_7: height = 0.05
11.7778 	EXP 	text_7: text = []
11.7948 	EXP 	text_7: height = 0.05
11.7948 	EXP 	text_7: height = 0.05
11.7948 	EXP 	text_7: height = 0.05
11.7948 	EXP 	text_7: text = []
11.8116 	EXP 	text_7: height = 0.05
11.8116 	EXP 	text_7: height = 0.05
11.8116 	EXP 	text_7: height = 0.05
11.8116 	EXP 	text_7: text = []
11.8278 	EXP 	text_7: height = 0.05
11.8278 	EXP 	text_7: height = 0.05
11.8278 	EXP 	text_7: height = 0.05
11.8278 	EXP 	text_7: text = []
11.8446 	EXP 	text_7: height = 0.05
11.8446 	EXP 	text_7: height = 0.05
11.8446 	EXP 	text_7: height = 0.05
11.8446 	EXP 	text_7: text = []
11.8615 	EXP 	text_7: height = 0.05
11.8615 	EXP 	text_7: height = 0.05
11.8615 	EXP 	text_7: height = 0.05
11.8615 	EXP 	text_7: text = []
11.8782 	EXP 	text_7: height = 0.05
11.8782 	EXP 	text_7: height = 0.05
11.8782 	EXP 	text_7: height = 0.05
11.8782 	EXP 	text_7: text = []
11.8945 	EXP 	text_7: height = 0.05
11.8945 	EXP 	text_7: height = 0.05
11.8945 	EXP 	text_7: height = 0.05
11.8945 	EXP 	text_7: text = []
11.9115 	EXP 	text_7: height = 0.05
11.9115 	EXP 	text_7: height = 0.05
11.9115 	EXP 	text_7: height = 0.05
11.9115 	EXP 	text_7: text = []
11.9278 	EXP 	text_7: height = 0.05
11.9278 	EXP 	text_7: height = 0.05
11.9278 	EXP 	text_7: height = 0.05
11.9278 	EXP 	text_7: text = []
11.9448 	EXP 	text_7: height = 0.05
11.9448 	EXP 	text_7: height = 0.05
11.9448 	EXP 	text_7: height = 0.05
11.9448 	EXP 	text_7: text = []
11.9610 	EXP 	text_7: height = 0.05
11.9610 	EXP 	text_7: height = 0.05
11.9610 	EXP 	text_7: height = 0.05
11.9610 	EXP 	text_7: text = []
11.9779 	EXP 	text_7: height = 0.05
11.9779 	EXP 	text_7: height = 0.05
11.9779 	EXP 	text_7: height = 0.05
11.9779 	EXP 	text_7: text = []
11.9941 	EXP 	text_7: height = 0.05
11.9941 	EXP 	text_7: height = 0.05
11.9941 	EXP 	text_7: height = 0.05
11.9941 	EXP 	text_7: text = []
12.0108 	EXP 	text_7: height = 0.05
12.0108 	EXP 	text_7: height = 0.05
12.0108 	EXP 	text_7: height = 0.05
12.0108 	EXP 	text_7: text = []
12.0275 	EXP 	text_7: height = 0.05
12.0275 	EXP 	text_7: height = 0.05
12.0275 	EXP 	text_7: height = 0.05
12.0275 	EXP 	text_7: text = []
12.0445 	EXP 	text_7: height = 0.05
12.0445 	EXP 	text_7: height = 0.05
12.0445 	EXP 	text_7: height = 0.05
12.0445 	EXP 	text_7: text = []
12.0625 	EXP 	text_7: height = 0.05
12.0625 	EXP 	text_7: height = 0.05
12.0625 	EXP 	text_7: height = 0.05
12.0625 	EXP 	text_7: text = []
12.0777 	EXP 	text_7: height = 0.05
12.0777 	EXP 	text_7: height = 0.05
12.0777 	EXP 	text_7: height = 0.05
12.0777 	EXP 	text_7: text = []
12.0945 	EXP 	text_7: height = 0.05
12.0945 	EXP 	text_7: height = 0.05
12.0945 	EXP 	text_7: height = 0.05
12.0945 	EXP 	text_7: text = []
12.1107 	EXP 	text_7: height = 0.05
12.1107 	EXP 	text_7: height = 0.05
12.1107 	EXP 	text_7: height = 0.05
12.1107 	EXP 	text_7: text = []
12.1278 	EXP 	text_7: height = 0.05
12.1278 	EXP 	text_7: height = 0.05
12.1278 	EXP 	text_7: height = 0.05
12.1278 	EXP 	text_7: text = []
12.1442 	EXP 	text_7: height = 0.05
12.1442 	EXP 	text_7: height = 0.05
12.1442 	EXP 	text_7: height = 0.05
12.1442 	EXP 	text_7: text = []
12.1607 	EXP 	text_7: height = 0.05
12.1607 	EXP 	text_7: height = 0.05
12.1607 	EXP 	text_7: height = 0.05
12.1607 	EXP 	text_7: text = []
12.1778 	EXP 	text_7: height = 0.05
12.1778 	EXP 	text_7: height = 0.05
12.1778 	EXP 	text_7: height = 0.05
12.1778 	EXP 	text_7: text = []
12.1946 	EXP 	text_7: height = 0.05
12.1946 	EXP 	text_7: height = 0.05
12.1946 	EXP 	text_7: height = 0.05
12.1946 	EXP 	text_7: text = []
12.2108 	EXP 	text_7: height = 0.05
12.2108 	EXP 	text_7: height = 0.05
12.2108 	EXP 	text_7: height = 0.05
12.2108 	EXP 	text_7: text = []
12.2277 	EXP 	text_7: height = 0.05
12.2277 	EXP 	text_7: height = 0.05
12.2277 	EXP 	text_7: height = 0.05
12.2277 	EXP 	text_7: text = []
12.2445 	EXP 	text_7: height = 0.05
12.2445 	EXP 	text_7: height = 0.05
12.2445 	EXP 	text_7: height = 0.05
12.2445 	EXP 	text_7: text = []
12.2612 	EXP 	text_7: height = 0.05
12.2612 	EXP 	text_7: height = 0.05
12.2612 	EXP 	text_7: height = 0.05
12.2612 	EXP 	text_7: text = []
12.2776 	EXP 	text_7: height = 0.05
12.2776 	EXP 	text_7: height = 0.05
12.2776 	EXP 	text_7: height = 0.05
12.2776 	EXP 	text_7: text = []
12.2944 	EXP 	text_7: height = 0.05
12.2944 	EXP 	text_7: height = 0.05
12.2944 	EXP 	text_7: height = 0.05
12.2944 	EXP 	text_7: text = []
12.3106 	EXP 	text_7: height = 0.05
12.3106 	EXP 	text_7: height = 0.05
12.3106 	EXP 	text_7: height = 0.05
12.3106 	EXP 	text_7: text = []
12.3270 	EXP 	text_7: height = 0.05
12.3270 	EXP 	text_7: height = 0.05
12.3270 	EXP 	text_7: height = 0.05
12.3270 	EXP 	text_7: text = []
12.3438 	EXP 	text_7: height = 0.05
12.3438 	EXP 	text_7: height = 0.05
12.3438 	EXP 	text_7: height = 0.05
12.3438 	EXP 	text_7: text = []
12.3605 	EXP 	text_7: height = 0.05
12.3605 	EXP 	text_7: height = 0.05
12.3605 	EXP 	text_7: height = 0.05
12.3605 	EXP 	text_7: text = []
12.3770 	EXP 	text_7: height = 0.05
12.3770 	EXP 	text_7: height = 0.05
12.3770 	EXP 	text_7: height = 0.05
12.3770 	EXP 	text_7: text = []
12.3938 	EXP 	text_7: height = 0.05
12.3938 	EXP 	text_7: height = 0.05
12.3938 	EXP 	text_7: height = 0.05
12.3938 	EXP 	text_7: text = []
12.4106 	EXP 	text_7: height = 0.05
12.4106 	EXP 	text_7: height = 0.05
12.4106 	EXP 	text_7: height = 0.05
12.4106 	EXP 	text_7: text = []
12.4270 	EXP 	text_7: height = 0.05
12.4270 	EXP 	text_7: height = 0.05
12.4270 	EXP 	text_7: height = 0.05
12.4270 	EXP 	text_7: text = []
12.4437 	EXP 	text_7: height = 0.05
12.4437 	EXP 	text_7: height = 0.05
12.4437 	EXP 	text_7: height = 0.05
12.4437 	EXP 	text_7: text = []
12.4605 	EXP 	text_7: height = 0.05
12.4605 	EXP 	text_7: height = 0.05
12.4605 	EXP 	text_7: height = 0.05
12.4605 	EXP 	text_7: text = []
12.4768 	EXP 	text_7: height = 0.05
12.4768 	EXP 	text_7: height = 0.05
12.4768 	EXP 	text_7: height = 0.05
12.4768 	EXP 	text_7: text = []
12.4937 	EXP 	text_7: height = 0.05
12.4937 	EXP 	text_7: height = 0.05
12.4937 	EXP 	text_7: height = 0.05
12.4937 	EXP 	text_7: text = []
12.5105 	EXP 	text_7: height = 0.05
12.5105 	EXP 	text_7: height = 0.05
12.5105 	EXP 	text_7: height = 0.05
12.5105 	EXP 	text_7: text = []
12.5277 	EXP 	text_7: height = 0.05
12.5277 	EXP 	text_7: height = 0.05
12.5277 	EXP 	text_7: height = 0.05
12.5277 	EXP 	text_7: text = []
12.5440 	EXP 	text_7: height = 0.05
12.5440 	EXP 	text_7: height = 0.05
12.5440 	EXP 	text_7: height = 0.05
12.5440 	EXP 	text_7: text = []
12.5609 	EXP 	text_7: height = 0.05
12.5609 	EXP 	text_7: height = 0.05
12.5609 	EXP 	text_7: height = 0.05
12.5609 	EXP 	text_7: text = []
12.5773 	EXP 	text_7: height = 0.05
12.5773 	EXP 	text_7: height = 0.05
12.5773 	EXP 	text_7: height = 0.05
12.5773 	EXP 	text_7: text = []
12.5936 	EXP 	text_7: height = 0.05
12.5936 	EXP 	text_7: height = 0.05
12.5936 	EXP 	text_7: height = 0.05
12.5936 	EXP 	text_7: text = []
12.6105 	EXP 	text_7: height = 0.05
12.6105 	EXP 	text_7: height = 0.05
12.6105 	EXP 	text_7: height = 0.05
12.6105 	EXP 	text_7: text = []
12.6273 	EXP 	text_7: height = 0.05
12.6273 	EXP 	text_7: height = 0.05
12.6273 	EXP 	text_7: height = 0.05
12.6273 	EXP 	text_7: text = []
12.6442 	EXP 	text_7: height = 0.05
12.6442 	EXP 	text_7: height = 0.05
12.6442 	EXP 	text_7: height = 0.05
12.6442 	EXP 	text_7: text = []
12.6604 	EXP 	text_7: height = 0.05
12.6604 	EXP 	text_7: height = 0.05
12.6604 	EXP 	text_7: height = 0.05
12.6604 	EXP 	text_7: text = []
12.6772 	EXP 	text_7: height = 0.05
12.6772 	EXP 	text_7: height = 0.05
12.6772 	EXP 	text_7: height = 0.05
12.6772 	EXP 	text_7: text = []
12.6940 	EXP 	text_7: height = 0.05
12.6940 	EXP 	text_7: height = 0.05
12.6940 	EXP 	text_7: height = 0.05
12.6940 	EXP 	text_7: text = []
12.7101 	EXP 	text_7: height = 0.05
12.7101 	EXP 	text_7: height = 0.05
12.7101 	EXP 	text_7: height = 0.05
12.7101 	EXP 	text_7: text = []
12.7274 	EXP 	text_7: height = 0.05
12.7274 	EXP 	text_7: height = 0.05
12.7274 	EXP 	text_7: height = 0.05
12.7274 	EXP 	text_7: text = []
12.7442 	EXP 	text_7: height = 0.05
12.7442 	EXP 	text_7: height = 0.05
12.7442 	EXP 	text_7: height = 0.05
12.7442 	EXP 	text_7: text = []
12.7601 	EXP 	text_7: height = 0.05
12.7601 	EXP 	text_7: height = 0.05
12.7601 	EXP 	text_7: height = 0.05
12.7601 	EXP 	text_7: text = []
12.7772 	EXP 	text_7: height = 0.05
12.7772 	EXP 	text_7: height = 0.05
12.7772 	EXP 	text_7: height = 0.05
12.7772 	EXP 	text_7: text = []
12.7942 	EXP 	text_7: height = 0.05
12.7942 	EXP 	text_7: height = 0.05
12.7942 	EXP 	text_7: height = 0.05
12.7942 	EXP 	text_7: text = []
12.8106 	EXP 	text_7: height = 0.05
12.8106 	EXP 	text_7: height = 0.05
12.8106 	EXP 	text_7: height = 0.05
12.8106 	EXP 	text_7: text = []
12.8274 	EXP 	text_7: height = 0.05
12.8274 	EXP 	text_7: height = 0.05
12.8274 	EXP 	text_7: height = 0.05
12.8274 	EXP 	text_7: text = []
12.8438 	EXP 	text_7: height = 0.05
12.8438 	EXP 	text_7: height = 0.05
12.8438 	EXP 	text_7: height = 0.05
12.8438 	EXP 	text_7: text = []
12.8601 	EXP 	text_7: height = 0.05
12.8601 	EXP 	text_7: height = 0.05
12.8601 	EXP 	text_7: height = 0.05
12.8601 	EXP 	text_7: text = []
12.8767 	EXP 	text_7: height = 0.05
12.8767 	EXP 	text_7: height = 0.05
12.8767 	EXP 	text_7: height = 0.05
12.8767 	EXP 	text_7: text = []
12.8934 	EXP 	text_7: height = 0.05
12.8934 	EXP 	text_7: height = 0.05
12.8934 	EXP 	text_7: height = 0.05
12.8934 	EXP 	text_7: text = []
12.9105 	EXP 	text_7: height = 0.05
12.9105 	EXP 	text_7: height = 0.05
12.9105 	EXP 	text_7: height = 0.05
12.9105 	EXP 	text_7: text = []
12.9269 	EXP 	text_7: height = 0.05
12.9269 	EXP 	text_7: height = 0.05
12.9269 	EXP 	text_7: height = 0.05
12.9269 	EXP 	text_7: text = []
12.9434 	EXP 	text_7: height = 0.05
12.9434 	EXP 	text_7: height = 0.05
12.9434 	EXP 	text_7: height = 0.05
12.9434 	EXP 	text_7: text = []
12.9606 	EXP 	text_7: height = 0.05
12.9606 	EXP 	text_7: height = 0.05
12.9606 	EXP 	text_7: height = 0.05
12.9606 	EXP 	text_7: text = []
12.9767 	EXP 	text_7: height = 0.05
12.9767 	EXP 	text_7: height = 0.05
12.9767 	EXP 	text_7: height = 0.05
12.9767 	EXP 	text_7: text = []
12.9933 	EXP 	text_7: height = 0.05
12.9933 	EXP 	text_7: height = 0.05
12.9933 	EXP 	text_7: height = 0.05
12.9933 	EXP 	text_7: text = []
13.0100 	EXP 	text_7: height = 0.05
13.0100 	EXP 	text_7: height = 0.05
13.0100 	EXP 	text_7: height = 0.05
13.0100 	EXP 	text_7: text = []
13.0265 	EXP 	text_7: height = 0.05
13.0265 	EXP 	text_7: height = 0.05
13.0265 	EXP 	text_7: height = 0.05
13.0265 	EXP 	text_7: text = []
13.0431 	EXP 	text_7: height = 0.05
13.0431 	EXP 	text_7: height = 0.05
13.0431 	EXP 	text_7: height = 0.05
13.0431 	EXP 	text_7: text = []
13.0600 	EXP 	text_7: height = 0.05
13.0600 	EXP 	text_7: height = 0.05
13.0600 	EXP 	text_7: height = 0.05
13.0600 	EXP 	text_7: text = []
13.0769 	EXP 	text_7: height = 0.05
13.0769 	EXP 	text_7: height = 0.05
13.0769 	EXP 	text_7: height = 0.05
13.0769 	EXP 	text_7: text = []
13.0935 	EXP 	text_7: height = 0.05
13.0935 	EXP 	text_7: height = 0.05
13.0935 	EXP 	text_7: height = 0.05
13.0935 	EXP 	text_7: text = []
13.1098 	EXP 	text_7: height = 0.05
13.1098 	EXP 	text_7: height = 0.05
13.1098 	EXP 	text_7: height = 0.05
13.1098 	EXP 	text_7: text = []
13.1268 	EXP 	text_7: height = 0.05
13.1268 	EXP 	text_7: height = 0.05
13.1268 	EXP 	text_7: height = 0.05
13.1268 	EXP 	text_7: text = []
13.1431 	EXP 	text_7: height = 0.05
13.1431 	EXP 	text_7: height = 0.05
13.1431 	EXP 	text_7: height = 0.05
